sku,color,size,quantity,category,design_number,lot_number,lot_code
SF1610-06060-42,GREEN,42,6,6211 SUIT,SF1610,660,06060
SF1610-06060-44,GREEN,44,2,6211 SUIT,SF1610,660,06060
SF1610-06060-46,GREEN,46,4,6211 SUIT,SF1610,660,06060
SF1610-06060-50,GREEN,50,1,6211 SUIT,SF1610,660,06060
SF1610-06060-38,PEACH,38,2,6211 SUIT,SF1610,660,06060
SF1610-06060-40,PEACH,40,1,6211 SUIT,SF1610,660,06060
SF1610-06060-42,PEACH,42,2,6211 SUIT,SF1610,660,06060
SF1610-06060-46,PEACH,46,3,6211 SUIT,SF1610,660,06060
SF1610-06060-38,T.BLUE,38,3,6211 SUIT,SF1610,660,06060
SF1610-06060-42,T.BLUE,42,1,6211 SUIT,SF1610,660,06060
SF1610-06060-46,T.BLUE,46,1,6211 SUIT,SF1610,660,06060
SF1612,,,11,6211 SUIT,SF1610,,
SF1610-03012-38,PURPLE,38,3,6211 SUIT,SF1610,565,03012
SF1610-03012-40,PURPLE,40,3,6211 SUIT,SF1610,565,03012
SF1610-02002-42,PURPLE,42,1,6211 SUIT,SF1610,202,02002
SF1610-03012-42,PURPLE,42,4,6211 SUIT,SF1610,565,03012
SF1613-03010-38,GREEN,38,3,6211 SUIT,SF1613,031,03010
SF1613-02003-38,GREEN,38,1,6211 SUIT,SF1613,203,02003
SF1613-03010-40,GREEN,40,5,6211 SUIT,SF1613,031,03010
SF1613-02003-40,GREEN,40,1,6211 SUIT,SF1613,203,02003
SF1613-02003-42,GREEN,42,1,6211 SUIT,SF1613,203,02003
SF1614-01001-42,GREEN,42,1,6211 SUIT,SF1614,101,01001
SF1615-02038-42,YELLOW,42,1,6211 SUIT,SF1615,238,02038
SF1617-05090-38,BLUE,38,3,6211 SUIT,SF1617,059,05090
SF1617-06060-38,BLUE,38,5,6211 SUIT,SF1617,660,06060
SF1617-06060-40,BLUE,40,1,6211 SUIT,SF1617,660,06060
SF1617-05090-42,BLUE,42,2,6211 SUIT,SF1617,059,05090
SF1617-06060-42,BLUE,42,7,6211 SUIT,SF1617,660,06060
SF1617-03030-44,BLUE,44,1,6211 SUIT,SF1617,033,03030
SF1617-05090-46,BLUE,46,6,6211 SUIT,SF1617,059,05090
SF1617-05090-38,PURPLE,38,6,6211 SUIT,SF1617,059,05090
SF1617-05090-40,PURPLE,40,2,6211 SUIT,SF1617,059,05090
SF1617-05090-42,PURPLE,42,5,6211 SUIT,SF1617,059,05090
SF1617-05090-44,PURPLE,44,2,6211 SUIT,SF1617,059,05090
SF1617-05090-46,PURPLE,46,3,6211 SUIT,SF1617,059,05090
00742,,,1,6211 SUIT,SF1617,,
00746,,,1,6211 SUIT,SF1617,,
SF1617-06060-38,RANI,38,3,6211 SUIT,SF1617,660,06060
SF1617-06060-42,RANI,42,4,6211 SUIT,SF1617,660,06060
SF1617-05090-46,RANI,46,1,6211 SUIT,SF1617,059,05090
SF1617-06060-46,RANI,46,1,6211 SUIT,SF1617,660,06060
SF1617-06060-38,WHITE,38,1,6211 SUIT,SF1617,OFF,06060
SF1617-06060-40,WHITE,40,1,6211 SUIT,SF1617,OFF,06060
SF1617-06060-42,WHITE,42,8,6211 SUIT,SF1617,OFF,06060
SF1617-05090-44,WHITE,44,1,6211 SUIT,SF1617,OFF,05090
SF1617-05090-46,WHITE,46,1,6211 SUIT,SF1617,OFF,05090
SF1617-06060-46,WHITE,46,4,6211 SUIT,SF1617,OFF,06060
SF1617-04-46,MOVE,46,1,6211 SUIT,SF1617,,
MOU38,,,1,6211 SUIT,SF1617,,
T.B38,,,1,6211 SUIT,SF1617,,
SF1617-06060-38,T.BLUE,38,6,6211 SUIT,SF1617,660,06060
SF1617-03030-40,T.BLUE,40,1,6211 SUIT,SF1617,033,03030
T.B40,,,1,6211 SUIT,SF1617,,
SF1617-06060-40,T.BLUE,40,1,6211 SUIT,SF1617,660,06060
SF1617-06060-42,T.BLUE,42,6,6211 SUIT,SF1617,660,06060
SF1617-06060-44,T.BLUE,44,1,6211 SUIT,SF1617,660,06060
SF1617-06060-46,T.BLUE,46,5,6211 SUIT,SF1617,660,06060
SF1620,,,3,6211 SUIT,SF1617,,
00342,,,1,6211 SUIT,SF1617,,
00344,,,1,6211 SUIT,SF1617,,
SF1617-06039-44,GOLD,44,1,6211 SUIT,SF1617,ROSE,06039
SF1621-00242-42,BLUE,42,1,6211 SUIT,SF1621,,
SF1621-03015-42,RANI,42,1,6211 SUIT,SF1621,315,03015
SF1621-02002-38,GREY,38,1,6211 SUIT,SF1621,202,02002
SF1621-03015-38,GREY,38,1,6211 SUIT,SF1621,315,03015
SF1621-03015-42,GREY,42,1,6211 SUIT,SF1621,315,03015
SF1624-01001-42,PURPLE,42,1,6211 SUIT,SF1624,101,01001
00738,,,2,6211 SUIT,SF1625,,
00740,,,1,6211 SUIT,SF1625,,
00742,,,4,6211 SUIT,SF1625,,
00746,,,4,6211 SUIT,SF1625,,
00750,,,1,6211 SUIT,SF1625,,
03338,,,2,6211 SUIT,SF1625,,
03342,,,1,6211 SUIT,SF1625,,
SF1625-04045-38,T.BLUE,38,1,6211 SUIT,SF1625,445,04045
SF1627-08092-38,GREEN,38,2,6211 SUIT,SF1627,998,08092
00740,,,1,6211 SUIT,SF1627,,
SF1627-08092-40,GREEN,40,1,6211 SUIT,SF1627,998,08092
00742,,,3,6211 SUIT,SF1627,,
00744,,,1,6211 SUIT,SF1627,,
03338,,,3,6211 SUIT,SF1627,,
03340,,,1,6211 SUIT,SF1627,,
03342,,,5,6211 SUIT,SF1627,,
03344,,,1,6211 SUIT,SF1627,,
03346,,,1,6211 SUIT,SF1627,,
T.B40,,,1,6211 SUIT,SF1627,,
T.B42,,,3,6211 SUIT,SF1627,,
T.B44,,,1,6211 SUIT,SF1627,,
T.B46,,,3,6211 SUIT,SF1627,,
SF1629-01738-38,BEIGE,38,1,6211 SUIT,SF1629,,
SF1631,,,1,6211 SUIT,SF1629,,
SF1629-01001-42,BEIGE,42,1,6211 SUIT,SF1629,101,01001
01738,,,1,6211 SUIT,SF1633,,
SF1633-07050-38,BEIGE,38,1,6211 SUIT,SF1633,985,07050
SF1633-01742-42,BEIGE,42,1,6211 SUIT,SF1633,,
01742,,,2,6211 SUIT,SF1633,,
SF1633-07050-42,BEIGE,42,1,6211 SUIT,SF1633,985,07050
01746,,,2,6211 SUIT,SF1633,,
SF1633-10064-46,MOVE,46,1,6211 SUIT,SF1633,40Z,10064
SF1633-07050-38,LEMON,38,1,6211 SUIT,SF1633,985,07050
LMN42,,,1,6211 SUIT,SF1633,,
LMN46,,,4,6211 SUIT,SF1633,,
SF1633-02002-42,T.BLUE,42,1,6211 SUIT,SF1633,202,02002
00742,,,3,6211 SUIT,SF1634,,
00744,,,2,6211 SUIT,SF1634,,
00746,,,2,6211 SUIT,SF1634,,
00750,,,1,6211 SUIT,SF1634,,
SF1634-07054-38,MOVE,38,3,6211 SUIT,SF1634,+99,07054
SF1634-06135-38,MOVE,38,2,6211 SUIT,SF1634,9+9,06135
SF1634-07054-40,MOVE,40,2,6211 SUIT,SF1634,+99,07054
SF1634-06135-40,MOVE,40,2,6211 SUIT,SF1634,9+9,06135
SF1634-07054-42,MOVE,42,5,6211 SUIT,SF1634,+99,07054
SF1634-07054-44,MOVE,44,2,6211 SUIT,SF1634,+99,07054
SF1634-06135-44,MOVE,44,2,6211 SUIT,SF1634,9+9,06135
SF1634-07054-46,MOVE,46,4,6211 SUIT,SF1634,+99,07054
ORA38,,,2,6211 SUIT,SF1634,,
ORA40,,,1,6211 SUIT,SF1634,,
ORA42,,,4,6211 SUIT,SF1634,,
ORA44,,,2,6211 SUIT,SF1634,,
ORA46,,,2,6211 SUIT,SF1634,,
SF1635,,,1,6211 SUIT,SF1634,,
SF1634-03001-42,BEIGE,42,1,6211 SUIT,SF1634,301,03001
SF1636-06040-38,PURPLE,38,1,6211 SUIT,SF1636,604,06040
SF1636-03021-46,PURPLE,46,1,6211 SUIT,SF1636,321,03021
SF1636-07030-38,GREEN,38,10,6211 SUIT,SF1636,134,07030
SF1636-06040-38,GREEN,38,1,6211 SUIT,SF1636,604,06040
SF1636-07030-40,GREEN,40,9,6211 SUIT,SF1636,134,07030
SF1636-07030-42,GREEN,42,8,6211 SUIT,SF1636,134,07030
SF1636-06040-42,GREEN,42,1,6211 SUIT,SF1636,604,06040
SF1636-07030-44,GREEN,44,2,6211 SUIT,SF1636,134,07030
SF1636-06040-46,GREEN,46,1,6211 SUIT,SF1636,604,06040
SF1636-06040-40,MOVE,40,1,6211 SUIT,SF1636,604,06040
SF1636-06040-42,MOVE,42,1,6211 SUIT,SF1636,604,06040
SF1636-06040-44,MOVE,44,1,6211 SUIT,SF1636,604,06040
SF1636-06040-46,MOVE,46,3,6211 SUIT,SF1636,604,06040
SF1636-06040-50,MOVE,50,1,6211 SUIT,SF1636,604,06040
SF1638,,,4,6211 SUIT,SF1636,,
SF1636-03030-38,PURPLE,38,1,6211 SUIT,SF1636,033,03030
SF1636-02004-38,GREEN,38,1,6211 SUIT,SF1636,204,02004
SF1636-01001-42,WHITE,42,1,6211 SUIT,SF1636,OFF,01001
SF1636-02004-38,T.BLUE,38,1,6211 SUIT,SF1636,204,02004
SF1640,,,1,6211 SUIT,SF1636,,
SF1636-01001-42,T.BLUE,42,1,6211 SUIT,SF1636,101,01001
SF1641,,,4,6211 SUIT,SF1636,,
SF1636-05044-42,GREEN,42,1,6211 SUIT,SF1636,450,05044
SF1636-05044-46,GREEN,46,2,6211 SUIT,SF1636,450,05044
SF1636-05044-46,BEIGE,46,1,6211 SUIT,SF1636,450,05044
SF1644,,,3,6211 SUIT,SF1636,,
SF1636-05019-44,PURPLE,44,1,6211 SUIT,SF1636,905,05019
SF1636-05019-50,PURPLE,50,1,6211 SUIT,SF1636,905,05019
SF1636-05019-42,MOVE,42,1,6211 SUIT,SF1636,905,05019
SF1645,,,1,6211 SUIT,SF1636,,
SF1636-01002-42,WHITE,42,1,6211 SUIT,SF1636,OFF,01002
SF1648,,,1,6211 SUIT,SF1636,,
SF1636-00644-44,MUSTARD,44,1,6211 SUIT,SF1636,,
SF1650-06071-38,MUSTARD,38,2,6211 SUIT,SF1650,060,06071
SF1650-06071-42,MUSTARD,42,1,6211 SUIT,SF1650,060,06071
SF1650-06071-46,MUSTARD,46,3,6211 SUIT,SF1650,060,06071
SF1650-06071-40,GREEN,40,1,6211 SUIT,SF1650,060,06071
SF1650-06071-42,GREEN,42,5,6211 SUIT,SF1650,060,06071
SF1650-06071-46,GREEN,46,5,6211 SUIT,SF1650,060,06071
SF1650-00750-50,GREEN,50,1,6211 SUIT,SF1650,,
03338,,,2,6211 SUIT,SF1650,,
03342,,,1,6211 SUIT,SF1650,,
03346,,,1,6211 SUIT,SF1650,,
T.B38,,,1,6211 SUIT,SF1650,,
SF1650-06071-38,T.BLUE,38,1,6211 SUIT,SF1650,060,06071
T.B40,,,1,6211 SUIT,SF1650,,
T.B46,,,2,6211 SUIT,SF1650,,
SF1652,,,2,6211 SUIT,SF1650,,
SF1650-02003-42,BLUE,42,1,6211 SUIT,SF1650,203,02003
SF1650-02003-44,WHITE,44,1,6211 SUIT,SF1650,OFF,02003
SF1653-02012-38,GREEN,38,1,6211 SUIT,SF1653,022,02012
SF1653-02012-40,GREEN,40,1,6211 SUIT,SF1653,022,02012
SF1653-02012-42,GREEN,42,1,6211 SUIT,SF1653,022,02012
SF1653-02012-38,RANI,38,1,6211 SUIT,SF1653,022,02012
SF1653-02012-40,RANI,40,1,6211 SUIT,SF1653,022,02012
SF1653-02012-42,RANI,42,1,6211 SUIT,SF1653,022,02012
SF1653-02012-38,GREY,38,1,6211 SUIT,SF1653,022,02012
SF1653-02012-40,GREY,40,1,6211 SUIT,SF1653,022,02012
SF1653-02012-44,GREY,44,1,6211 SUIT,SF1653,022,02012
SF1655,,,2,6211 SUIT,SF1653,,
SF1653-02001-42,BLUE,42,1,6211 SUIT,SF1653,201,02001
SF1653-01001-42,WHITE,42,1,6211 SUIT,SF1653,OFF,01001
SF1657,,,5,6211 SUIT,SF1653,,
SF1653-03040-38,GREEN,38,1,6211 SUIT,SF1653,340,03040
SF1653-03040-42,GREEN,42,3,6211 SUIT,SF1653,340,03040
SF1653-03040-44,ONION,44,1,6211 SUIT,SF1653,340,03040
SF1661-01001-42,GREEN,42,1,6211 SUIT,SF1661,101,01001
SF1662-06060-38,PURPLE,38,1,6211 SUIT,SF1662,660,06060
SF1662-06060-40,PURPLE,40,1,6211 SUIT,SF1662,660,06060
SF1662-06060-40,GREEN,40,2,6211 SUIT,SF1662,660,06060
SF1662-06060-42,GREEN,42,3,6211 SUIT,SF1662,660,06060
SF1662-05090-50,GREEN,50,2,6211 SUIT,SF1662,059,05090
SF1662-02002-46,WHITE,46,1,6211 SUIT,SF1662,OFF,02002
SF1663,,,1,6211 SUIT,SF1662,,
SF1662-01001-42,BLUE,42,1,6211 SUIT,SF1662,101,01001
SF1668-01001-42,WHITE,42,1,6211 SUIT,SF1668,OFF,01001
SF1669-02030-38,GREEN,38,3,6211 SUIT,SF1669,230,02030
SF1669-03074-40,GREEN,40,1,6211 SUIT,SF1669,374,03074
SF1669-02030-42,GREEN,42,4,6211 SUIT,SF1669,230,02030
SF1669-02030-44,GREEN,44,1,6211 SUIT,SF1669,230,02030
SF1669-02030-42,MOVE,42,3,6211 SUIT,SF1669,230,02030
SF1669-03074-44,MOVE,44,2,6211 SUIT,SF1669,374,03074
SF1669-03074-46,MOVE,46,1,6211 SUIT,SF1669,374,03074
SF1669-02030-38,T.BLUE,38,2,6211 SUIT,SF1669,230,02030
SF1669-02030-40,T.BLUE,40,3,6211 SUIT,SF1669,230,02030
SF1669-02030-42,T.BLUE,42,8,6211 SUIT,SF1669,230,02030
SF1669-03074-44,T.BLUE,44,1,6211 SUIT,SF1669,374,03074
SF1669-03074-46,T.BLUE,46,6,6211 SUIT,SF1669,374,03074
00742,,,7,6211 SUIT,SF1670,,
01542,,,2,6211 SUIT,SF1670,,
SF1671,,,19,6211 SUIT,SF1670,,
00738,,,1,6211 SUIT,SF1670,,
00746,,,3,6211 SUIT,SF1670,,
LMN38,,,2,6211 SUIT,SF1670,,
LMN42,,,5,6211 SUIT,SF1670,,
LMN46,,,2,6211 SUIT,SF1670,,
SF1672,,,2,6211 SUIT,SF1670,,
SF1670-01001-42,GREEN,42,2,6211 SUIT,SF1670,101,01001
SF1670-02001-42,ONION,42,1,6211 SUIT,SF1670,201,02001
SF1674,,,1,6211 SUIT,SF1670,,
SF1682,,,1,6211 SUIT,SF1670,,
SF1670-01001-42,F.BLUE,42,1,6211 SUIT,SF1670,101,01001
SF1686,,,10,6211 SUIT,SF1670,,
SF1670-02003-42,BLUE,42,1,6211 SUIT,SF1670,203,02003
SF1670-04090-38,PURPLE,38,1,6211 SUIT,SF1670,490,04090
SF1670-04090-40,PURPLE,40,1,6211 SUIT,SF1670,490,04090
SF1670-04090-42,PURPLE,42,2,6211 SUIT,SF1670,490,04090
SF1670-04090-46,PURPLE,46,2,6211 SUIT,SF1670,490,04090
SF1670-04090-38,GREEN,38,2,6211 SUIT,SF1670,490,04090
SF1670-02003-42,T.BLUE,42,1,6211 SUIT,SF1670,203,02003
SF1688-02060-42,GREEN,42,2,6211 SUIT,SF1688,026,02060
SF1688-02060-42,T.BLUE,42,1,6211 SUIT,SF1688,026,02060
SF1690-01001-42,T.BLUE,42,1,6211 SUIT,SF1690,101,01001
SF1693-04006-40,GREEN,40,1,6211 SUIT,SF1693,406,04006
SF1693-04006-42,GREEN,42,1,6211 SUIT,SF1693,406,04006
SF1693-01042-42,ONION,42,1,6211 SUIT,SF1693,,
SF1693-03040-38,GREY,38,1,6211 SUIT,SF1693,340,03040
SF1693-01940-40,GREY,40,2,6211 SUIT,SF1693,,
SF1693-03040-40,GREY,40,2,6211 SUIT,SF1693,340,03040
SF1693-01942-42,GREY,42,1,6211 SUIT,SF1693,,
SF1693-02002-42,GREY,42,1,6211 SUIT,SF1693,202,02002
SF1693-01944-44,GREY,44,1,6211 SUIT,SF1693,,
SF1693-03040-44,GREY,44,2,6211 SUIT,SF1693,340,03040
SF1693-04006-40,WHITE,40,1,6211 SUIT,SF1693,OFF,04006
SF1693-04006-42,WHITE,42,1,6211 SUIT,SF1693,OFF,04006
SF1693-03040-38,PEACH,38,1,6211 SUIT,SF1693,340,03040
SF1693-03340-40,PEACH,40,1,6211 SUIT,SF1693,,
SF1693-03342-42,PEACH,42,1,6211 SUIT,SF1693,,
SF1693-03040-42,PEACH,42,1,6211 SUIT,SF1693,340,03040
SF1693-03040-44,PEACH,44,1,6211 SUIT,SF1693,340,03040
SF1693-04006-40,MOVE,40,1,6211 SUIT,SF1693,406,04006
SF1693-04006-42,MOVE,42,1,6211 SUIT,SF1693,406,04006
SF1693-03040-38,LEMON,38,1,6211 SUIT,SF1693,340,03040
SF1693-05090-40,LEMON,40,1,6211 SUIT,SF1693,059,05090
SF1693-05090-46,LEMON,46,1,6211 SUIT,SF1693,059,05090
SF1694-01036-46,WHITE,46,3,6211 SUIT,SF1694,OFF,01036
SF1694-01036-38,MOVE,38,1,6211 SUIT,SF1694,361,01036
SF1694-01036-40,MOVE,40,1,6211 SUIT,SF1694,361,01036
SF1694-01036-42,MOVE,42,3,6211 SUIT,SF1694,361,01036
SF1694-01036-44,MOVE,44,1,6211 SUIT,SF1694,361,01036
SF1694-01036-46,MOVE,46,2,6211 SUIT,SF1694,361,01036
SF1695-02030-42,GREY,42,1,6211 SUIT,SF1695,230,02030
SF1695-02030-38,PEACH,38,1,6211 SUIT,SF1695,230,02030
SF1695-02030-42,PEACH,42,2,6211 SUIT,SF1695,230,02030
SF1695-02030-46,PEACH,46,1,6211 SUIT,SF1695,230,02030
SF1695-02030-38,MOVE,38,1,6211 SUIT,SF1695,230,02030
SF1695-02030-42,MOVE,42,2,6211 SUIT,SF1695,230,02030
SF1696-00542-42,YELLOW,42,1,6211 SUIT,SF1696,,
SF1698-02030-38,GREEN,38,1,6211 SUIT,SF1698,230,02030
SF1698-04047-38,GREEN,38,2,6211 SUIT,SF1698,447,04047
SF1698-04047-40,GREEN,40,3,6211 SUIT,SF1698,447,04047
SF1698-03030-42,GREEN,42,1,6211 SUIT,SF1698,033,03030
SF1698-02030-42,GREEN,42,3,6211 SUIT,SF1698,230,02030
SF1698-04047-42,GREEN,42,1,6211 SUIT,SF1698,447,04047
SF1698-04047-44,GREEN,44,3,6211 SUIT,SF1698,447,04047
SF1698-03030-46,GREEN,46,2,6211 SUIT,SF1698,033,03030
SF1698-02030-46,GREEN,46,2,6211 SUIT,SF1698,230,02030
SF1698-04047-38,PEACH,38,2,6211 SUIT,SF1698,447,04047
SF1698-03030-42,PEACH,42,1,6211 SUIT,SF1698,033,03030
SF1698-02030-42,PEACH,42,1,6211 SUIT,SF1698,230,02030
SF1698-04047-42,PEACH,42,5,6211 SUIT,SF1698,447,04047
SF1698-03030-46,PEACH,46,1,6211 SUIT,SF1698,033,03030
SF1698-02030-46,PEACH,46,1,6211 SUIT,SF1698,230,02030
SF1698-04047-46,PEACH,46,2,6211 SUIT,SF1698,447,04047
SF1698-03030-38,T.BLUE,38,2,6211 SUIT,SF1698,033,03030
SF1698-04047-38,T.BLUE,38,5,6211 SUIT,SF1698,447,04047
SF1698-04047-40,T.BLUE,40,2,6211 SUIT,SF1698,447,04047
SF1698-03030-42,T.BLUE,42,1,6211 SUIT,SF1698,033,03030
SF1698-04047-42,T.BLUE,42,9,6211 SUIT,SF1698,447,04047
SF1698-04047-44,T.BLUE,44,2,6211 SUIT,SF1698,447,04047
SF1698-01060-46,T.BLUE,46,1,6211 SUIT,SF1698,01,01060
SF1698-03030-46,T.BLUE,46,1,6211 SUIT,SF1698,033,03030
SF1698-04047-46,T.BLUE,46,6,6211 SUIT,SF1698,447,04047
00238,,,1,6211 SUIT,SF1701,,
00246,,,4,6211 SUIT,SF1701,,
00738,,,2,6211 SUIT,SF1701,,
00742,,,3,6211 SUIT,SF1701,,
SF1701-03040-46,GREEN,46,1,6211 SUIT,SF1701,340,03040
00942,,,2,6211 SUIT,SF1701,,
00946,,,1,6211 SUIT,SF1701,,
SF1703-01001-42,PURPLE,42,1,6211 SUIT,SF1703,101,01001
SF1704-02001-42,GREEN,42,1,6211 SUIT,SF1704,201,02001
SF1704-03001-42,GAJRI,42,1,6211 SUIT,SF1704,301,03001
SF1706-01001-42,GREEN,42,1,6211 SUIT,SF1706,101,01001
SF1708-02025-38,WHITE,38,4,6211 SUIT,SF1708,OFF,02025
SF1708-02025-40,WHITE,40,1,6211 SUIT,SF1708,OFF,02025
SF1708-02025-42,WHITE,42,7,6211 SUIT,SF1708,OFF,02025
SF1708-02025-44,WHITE,44,1,6211 SUIT,SF1708,OFF,02025
SF1708-02025-46,WHITE,46,4,6211 SUIT,SF1708,OFF,02025
SF1708-02025-38,T.BLUE,38,1,6211 SUIT,SF1708,225,02025
SF1708-02025-42,T.BLUE,42,2,6211 SUIT,SF1708,225,02025
SF1708-02025-46,T.BLUE,46,2,6211 SUIT,SF1708,225,02025
SF1711-01001-42,ONION,42,1,6211 SUIT,SF1711,101,01001
SF1712-01001-42,LEMON,42,1,6211 SUIT,SF1712,101,01001
SF1715-02034-42,GREEN,42,3,6211 SUIT,SF1715,468,02034
SF1715-02034-40,WINE,40,1,6211 SUIT,SF1715,468,02034
SF1715-02034-46,WINE,46,1,6211 SUIT,SF1715,468,02034
SF1715-02034-46,FIROZI,46,1,6211 SUIT,SF1715,468,02034
SF1716-01001-42,RED,42,1,6211 SUIT,SF1716,101,01001
SF1718-02060-38,BLUE,38,1,6211 SUIT,SF1718,026,02060
SF1721-01001-42,RANI,42,1,6211 SUIT,SF1721,101,01001
SF1722-01001-42,RANI,42,1,6211 SUIT,SF1722,101,01001
SF1725-01001-42,RANI,42,1,6211 SUIT,SF1725,101,01001
SF1726-04100-38,BLUE,38,5,6211 SUIT,SF1726,004,04100
SF1726-04100-40,BLUE,40,2,6211 SUIT,SF1726,004,04100
SF1726-04100-42,BLUE,42,4,6211 SUIT,SF1726,004,04100
SF1726-04100-44,BLUE,44,2,6211 SUIT,SF1726,004,04100
SF1726-04100-46,BLUE,46,5,6211 SUIT,SF1726,004,04100
SF1726-04100-38,PURPLE,38,1,6211 SUIT,SF1726,004,04100
SF1726-04100-40,PURPLE,40,2,6211 SUIT,SF1726,004,04100
SF1726-04100-42,PURPLE,42,2,6211 SUIT,SF1726,004,04100
SF1726-04100-44,PURPLE,44,2,6211 SUIT,SF1726,004,04100
