sku,color,size,quantity,category,design_number,lot_number,lot_code
SF1726-04100-46,PURPLE,46,2,6211 SUIT,SF1726,004,04100
SF1726-04100-38,WHITE,38,8,6211 SUIT,SF1726,OFF,04100
SF1726-04100-40,WHITE,40,3,6211 SUIT,SF1726,OFF,04100
SF1726-04100-42,WHITE,42,14,6211 SUIT,SF1726,OFF,04100
02042,,,1,6211 SUIT,SF1726,,
SF1726-04100-44,WHITE,44,3,6211 SUIT,SF1726,OFF,04100
SF1726-02046-46,WHITE,46,1,6211 SUIT,SF1726,,
SF1726-04100-46,WHITE,46,8,6211 SUIT,SF1726,OFF,04100
02046,,,2,6211 SUIT,SF1726,,
SF1729-02017-42,GREEN,42,1,6211 SUIT,SF1729,217,02017
SF1729-01001-42,BROWN,42,1,6211 SUIT,SF1729,101,01001
SF1729-03045-38,WINE,38,1,6211 SUIT,SF1729,345,03045
SF1731-02011-38,BLUE,38,2,6211 SUIT,SF1731,102,02011
SF1731-02011-40,BLUE,40,3,6211 SUIT,SF1731,102,02011
SF1731-01001-42,BLUE,42,1,6211 SUIT,SF1731,101,01001
SF1731-02011-42,BLUE,42,2,6211 SUIT,SF1731,102,02011
SF1731-03001-42,BLUE,42,1,6211 SUIT,SF1731,301,03001
SF1731-02011-44,BLUE,44,1,6211 SUIT,SF1731,102,02011
00138,,,4,6211 SUIT,SF1733,,
SF1733-05049-38,WHITE,38,1,6211 SUIT,SF1733,OFF,05049
SF1733-05049-40,WHITE,40,3,6211 SUIT,SF1733,OFF,05049
02044,,,2,6211 SUIT,SF1733,,
SF1735-01001-42,PURPLE,42,1,6211 SUIT,SF1735,101,01001
SF1737-01001-38,GREEN,38,1,6211 SUIT,SF1737,101,01001
SF1738-06045-38,GREEN,38,1,6211 SUIT,SF1738,645,06045
SF1738-05139-38,GREEN,38,2,6211 SUIT,SF1738,951,05139
SF1738-05139-40,GREEN,40,1,6211 SUIT,SF1738,951,05139
SF1738-05139-42,GREEN,42,1,6211 SUIT,SF1738,951,05139
SF1738-05139-44,PINK,44,1,6211 SUIT,SF1738,951,05139
SF1738-05139-46,PINK,46,1,6211 SUIT,SF1738,951,05139
SF1738-06045-38,WHITE,38,4,6211 SUIT,SF1738,OFF,06045
SF1738-05139-38,WHITE,38,3,6211 SUIT,SF1738,OFF,05139
SF1738-06045-40,WHITE,40,1,6211 SUIT,SF1738,OFF,06045
SF1738-05139-40,WHITE,40,1,6211 SUIT,SF1738,OFF,05139
SF1738-06045-42,WHITE,42,2,6211 SUIT,SF1738,OFF,06045
SF1738-06045-44,WHITE,44,2,6211 SUIT,SF1738,OFF,06045
SF1738-06045-46,WHITE,46,8,6211 SUIT,SF1738,OFF,06045
SF1738-05139-46,WHITE,46,1,6211 SUIT,SF1738,OFF,05139
SF1741-06080-38,PURPLE,38,6,6211 SUIT,SF1741,952,06080
SF1741-06080-42,PURPLE,42,4,6211 SUIT,SF1741,952,06080
SF1741-06080-46,PURPLE,46,7,6211 SUIT,SF1741,952,06080
SF1741-06080-40,WHITE,40,1,6211 SUIT,SF1741,OFF,06080
SF1741-06080-46,WHITE,46,1,6211 SUIT,SF1741,OFF,06080
00238,,,2,6211 SUIT,SF1742,,
00240,,,5,6211 SUIT,SF1742,,
00242,,,6,6211 SUIT,SF1742,,
00244,,,5,6211 SUIT,SF1742,,
MOU38,,,1,6211 SUIT,SF1742,,
MOU40,,,2,6211 SUIT,SF1742,,
MOU42,,,4,6211 SUIT,SF1742,,
MOU44,,,3,6211 SUIT,SF1742,,
SF1743-01001-42,GREEN,42,1,6211 SUIT,SF1743,101,01001
SF1744-01001-42,GREY,42,1,6211 SUIT,SF1744,101,01001
SF1745-00438-38,PURPLE,38,3,6211 SUIT,SF1745,,
SF1745-00440-40,PURPLE,40,1,6211 SUIT,SF1745,,
SF1745-00444-44,PURPLE,44,2,6211 SUIT,SF1745,,
SF1745-00446-46,PURPLE,46,4,6211 SUIT,SF1745,,
SF1745-00640-40,MUSTARD,40,1,6211 SUIT,SF1745,,
SF1745-03009-42,MUSTARD,42,2,6211 SUIT,SF1745,309,03009
SF1745-00644-44,MUSTARD,44,1,6211 SUIT,SF1745,,
SF1745-00646-46,MUSTARD,46,4,6211 SUIT,SF1745,,
SF1745-00650-50,MUSTARD,50,1,6211 SUIT,SF1745,,
SF1745-01146-46,RANI,46,2,6211 SUIT,SF1745,,
SF1746-01001-42,MUSTARD,42,1,6211 SUIT,SF1746,101,01001
SF1753-02056-38,GREEN,38,3,6211 SUIT,SF1753,256,02056
SF1753-02056-40,GREEN,40,1,6211 SUIT,SF1753,256,02056
SF1753-02056-42,GREEN,42,2,6211 SUIT,SF1753,256,02056
SF1753-02056-44,GREEN,44,2,6211 SUIT,SF1753,256,02056
SF1753-02056-38,LEMON,38,2,6211 SUIT,SF1753,256,02056
SF1753-02056-40,LEMON,40,1,6211 SUIT,SF1753,256,02056
SF1754-01060-42,PURPLE,42,1,6211 SUIT,SF1754,01,01060
SF1754-01060-38,GREEN,38,1,6211 SUIT,SF1754,01,01060
SF1754-01060-42,GREEN,42,1,6211 SUIT,SF1754,01,01060
SF1754-01060-46,GREEN,46,1,6211 SUIT,SF1754,01,01060
SF1754-01060-38,T.BLUE,38,1,6211 SUIT,SF1754,01,01060
SF1754-01060-42,T.BLUE,42,2,6211 SUIT,SF1754,01,01060
SF1754-01060-46,T.BLUE,46,1,6211 SUIT,SF1754,01,01060
SF1755-02031-38,PURPLE,38,2,6211 SUIT,SF1755,231,02031
SF1755-02031-42,PURPLE,42,6,6211 SUIT,SF1755,231,02031
SF1755-02031-46,PURPLE,46,2,6211 SUIT,SF1755,231,02031
SF1755-02031-38,RANI,38,1,6211 SUIT,SF1755,231,02031
SF1757-06063-50,PURPLE,50,1,6211 SUIT,SF1757,663,06063
SF1757-06063-40,GREEN,40,2,6211 SUIT,SF1757,663,06063
SF1757-06063-42,GREEN,42,1,6211 SUIT,SF1757,663,06063
SF1757-06063-44,GREEN,44,3,6211 SUIT,SF1757,663,06063
SF1757-06063-50,GREEN,50,1,6211 SUIT,SF1757,663,06063
SF1757-02003-42,LEMON,42,1,6211 SUIT,SF1757,203,02003
SF1757-04060-42,LEMON,42,1,6211 SUIT,SF1757,460,04060
SF1757-04060-50,LEMON,50,2,6211 SUIT,SF1757,460,04060
SF1758-03060-38,PURPLE,38,5,6211 SUIT,SF1758,360,03060
SF1758-03060-40,PURPLE,40,2,6211 SUIT,SF1758,360,03060
SF1758-03060-42,PURPLE,42,6,6211 SUIT,SF1758,360,03060
SF1758-03060-44,PURPLE,44,2,6211 SUIT,SF1758,360,03060
SF1758-03060-46,PURPLE,46,4,6211 SUIT,SF1758,360,03060
SF1758-03060-38,GREEN,38,4,6211 SUIT,SF1758,360,03060
SF1758-03060-40,GREEN,40,2,6211 SUIT,SF1758,360,03060
SF1758-03060-42,GREEN,42,7,6211 SUIT,SF1758,360,03060
SF1758-03060-44,GREEN,44,2,6211 SUIT,SF1758,360,03060
SF1758-03060-46,GREEN,46,5,6211 SUIT,SF1758,360,03060
SF1758-01001-42,WHITE,42,1,6211 SUIT,SF1758,OFF,01001
SF1758-03060-38,MOVE,38,2,6211 SUIT,SF1758,360,03060
SF1758-03060-40,MOVE,40,2,6211 SUIT,SF1758,360,03060
SF1758-03060-42,MOVE,42,5,6211 SUIT,SF1758,360,03060
SF1758-03060-44,MOVE,44,1,6211 SUIT,SF1758,360,03060
SF1758-03060-46,MOVE,46,2,6211 SUIT,SF1758,360,03060
SF1764-01001-42,ONION,42,1,6211 SUIT,SF1764,101,01001
SF1766-00244-44,BLUE,44,1,6211 SUIT,SF1766,,
SF1766-00246-46,BLUE,46,1,6211 SUIT,SF1766,,
SF1766-00342-42,RED,42,1,6211 SUIT,SF1766,,
SF1766-00344-44,RED,44,1,6211 SUIT,SF1766,,
SF1766-00438-38,PURPLE,38,1,6211 SUIT,SF1766,,
SF1766-00440-40,PURPLE,40,1,6211 SUIT,SF1766,,
SF1766-00442-42,PURPLE,42,3,6211 SUIT,SF1766,,
SF1766-00444-44,PURPLE,44,2,6211 SUIT,SF1766,,
SF1768-02002-42,BLUE,42,1,6211 SUIT,SF1768,202,02002
SF1769-00638-38,MUSTARD,38,1,6211 SUIT,SF1769,,
SF1769-00642-42,MUSTARD,42,1,6211 SUIT,SF1769,,
SF1769-01030-38,GREEN,38,1,6211 SUIT,SF1769,013,01030
SF1772-02030-44,GREEN,44,1,6211 SUIT,SF1772,230,02030
SF1772-03059-46,GREEN,46,1,6211 SUIT,SF1772,888,03059
SF1773-01063-38,YELLOW,38,1,6211 SUIT,SF1773,546,01063
SF1773-01063-40,YELLOW,40,1,6211 SUIT,SF1773,546,01063
SF1773-01063-42,YELLOW,42,2,6211 SUIT,SF1773,546,01063
SF1773-01063-38,GREEN,38,1,6211 SUIT,SF1773,546,01063
SF1773-01063-40,GREEN,40,1,6211 SUIT,SF1773,546,01063
SF1773-01063-42,GREEN,42,3,6211 SUIT,SF1773,546,01063
SF1773-01063-44,GREEN,44,1,6211 SUIT,SF1773,546,01063
SF1773-01063-46,GREEN,46,2,6211 SUIT,SF1773,546,01063
SF1773-01063-38,PEACH,38,1,6211 SUIT,SF1773,546,01063
SF1773-01063-42,PEACH,42,2,6211 SUIT,SF1773,546,01063
SF1773-01063-46,PEACH,46,1,6211 SUIT,SF1773,546,01063
SF1773-01063-42,LEMON,42,1,6211 SUIT,SF1773,546,01063
SF1775-01060-38,RED,38,2,6211 SUIT,SF1775,01,01060
SF1775-01060-40,RED,40,1,6211 SUIT,SF1775,01,01060
SF1775-01060-46,RED,46,2,6211 SUIT,SF1775,01,01060
SF1775-01060-46,BEIGE,46,2,6211 SUIT,SF1775,01,01060
01038,,,1,6211 SUIT,SF1777,,
01042,,,1,6211 SUIT,SF1777,,
02038,,,1,6211 SUIT,SF1777,,
SF1777-01103-38,MOVE,38,2,6211 SUIT,SF1777,3+6,01103
SF1780-03060-38,BLUE,38,3,6211 SUIT,SF1780,360,03060
SF1780-03060-42,BLUE,42,3,6211 SUIT,SF1780,360,03060
SF1780-02001-46,BLUE,46,1,6211 SUIT,SF1780,201,02001
SF1780-03060-46,BLUE,46,1,6211 SUIT,SF1780,360,03060
SF1780-03060-38,PURPLE,38,1,6211 SUIT,SF1780,360,03060
SF1780-03060-40,PURPLE,40,2,6211 SUIT,SF1780,360,03060
SF1780-03060-44,PURPLE,44,1,6211 SUIT,SF1780,360,03060
SF1780-03060-38,WHITE,38,3,6211 SUIT,SF1780,OFF,03060
SF1780-05002-42,WHITE,42,1,6211 SUIT,SF1780,OFF,05002
SF1780-03060-42,WHITE,42,1,6211 SUIT,SF1780,OFF,03060
SF1780-04002-46,WHITE,46,1,6211 SUIT,SF1780,OFF,04002
SF1783-01080-42,BLUE,42,1,6211 SUIT,SF1783,955,01080
SF1783-01080-44,BLUE,44,1,6211 SUIT,SF1783,955,01080
SF1783-01080-38,GREEN,38,2,6211 SUIT,SF1783,955,01080
SF1783-01080-40,GREEN,40,1,6211 SUIT,SF1783,955,01080
SF1783-01080-42,GREEN,42,6,6211 SUIT,SF1783,955,01080
SF1783-01080-44,GREEN,44,1,6211 SUIT,SF1783,955,01080
SF1783-01080-46,GREEN,46,2,6211 SUIT,SF1783,955,01080
SF1783-01080-42,RANI,42,1,6211 SUIT,SF1783,955,01080
SF1783-01080-44,RANI,44,1,6211 SUIT,SF1783,955,01080
SF1784-01001-42,GREEN,42,1,6211 SUIT,SF1784,101,01001
SF1785-01001-42,ONION,42,1,6211 SUIT,SF1785,101,01001
SF1786-02001-42,MUSTARD,42,1,6211 SUIT,SF1786,201,02001
SF1786-03001-42,MUSTARD,42,1,6211 SUIT,SF1786,301,03001
SF1786-01001-42,MOVE,42,1,6211 SUIT,SF1786,101,01001
SF1793-02093-38,GREY,38,2,6211 SUIT,SF1793,293,02093
SF1793-02093-40,GREY,40,2,6211 SUIT,SF1793,293,02093
SF1793-02093-42,GREY,42,3,6211 SUIT,SF1793,293,02093
SF1793-02093-44,GREY,44,2,6211 SUIT,SF1793,293,02093
SF1793-02093-38,PEACH,38,2,6211 SUIT,SF1793,293,02093
SF1793-02093-40,PEACH,40,2,6211 SUIT,SF1793,293,02093
SF1793-02093-42,PEACH,42,3,6211 SUIT,SF1793,293,02093
SF1793-02093-44,PEACH,44,2,6211 SUIT,SF1793,293,02093
SF1793-02093-38,LEMON,38,2,6211 SUIT,SF1793,293,02093
SF1793-02093-40,LEMON,40,2,6211 SUIT,SF1793,293,02093
SF1793-02093-42,LEMON,42,3,6211 SUIT,SF1793,293,02093
SF1793-02093-44,LEMON,44,2,6211 SUIT,SF1793,293,02093
SF1794-01001-42,MOVE,42,1,6211 SUIT,SF1794,101,01001
SF1798-01001-42,MOVE,42,1,6211 SUIT,SF1798,101,01001
SF1803-02040-38,PEACH,38,4,6211 SUIT,SF1803,024,02040
SF1803-02040-40,PEACH,40,5,6211 SUIT,SF1803,024,02040
SF1803-02040-42,PEACH,42,5,6211 SUIT,SF1803,024,02040
SF1803-02040-44,PEACH,44,5,6211 SUIT,SF1803,024,02040
SF1803-02040-38,LEMON,38,4,6211 SUIT,SF1803,024,02040
SF1803-02040-40,LEMON,40,5,6211 SUIT,SF1803,024,02040
SF1803-02040-42,LEMON,42,5,6211 SUIT,SF1803,024,02040
SF1803-01001-42,LEMON,42,1,6211 SUIT,SF1803,101,01001
SF1803-02040-44,LEMON,44,5,6211 SUIT,SF1803,024,02040
SF1805-01002-42,YELLOW,42,1,6211 SUIT,SF1805,012,01002
00738,,,3,6211 SUIT,SF589B,,
00740,,,1,6211 SUIT,SF589B,,
00742,,,4,6211 SUIT,SF589B,,
00744,,,2,6211 SUIT,SF589B,,
00746,,,2,6211 SUIT,SF589B,,
00750,,,2,6211 SUIT,SF589B,,
01046,,,1,6211 SUIT,SF589B,,
SF589B-29060-42,MOVE,42,1,6211 SUIT,SF589B,09Z,29060
SF589B-29060-44,MOVE,44,1,6211 SUIT,SF589B,09Z,29060
T.B42,,,1,6211 SUIT,SF589B,,
T.B44,,,2,6211 SUIT,SF589B,,
T.B46,,,2,6211 SUIT,SF589B,,
SF676A-007XL-XL,GREEN,XL,1,6211 SUIT,SF676A,,
SF737A-010XL-XL,ONION,XL,3,6211 SUIT,SF737A,,
SF772A-002M-M,BLUE,M,1,6211 SUIT,SF772A,,
SF792A-007M-M,GREEN,M,1,6211 SUIT,SF792A,,
SF857A-002L-L,BLUE,L,2,6211 SUIT,SF857A,,
SF857A-008L-L,BROWN,L,1,6211 SUIT,SF857A,,
SF857A-008M-M,BROWN,M,2,6211 SUIT,SF857A,,
SF857A-010M-M,ONION,M,1,6211 SUIT,SF857A,,
SF899B-007M-M,GREEN,M,1,6211 SUIT,SF899B,,
SF914A-001XL-XL,BLACK,XL,1,6211 SUIT,SF914A,,
SF914A-001XXL-XXL,BLACK,XXL,1,6211 SUIT,SF914A,,
SF914A-007L-L,GREEN,L,1,6211 SUIT,SF914A,,
SF916A-007M-M,GREEN,M,1,6211 SUIT,SF916A,,
SF916A-011M-M,RANI,M,2,6211 SUIT,SF916A,,
SFGS38-008XXL-XXL,BROWN,XXL,1,6211 SUIT,SFGS38,,
SFGS38-020XL-XL,WHITE,XL,1,6211 SUIT,SFGS38,,
00738,,,2,6211 SUIT,SFT191,,
00942,,,1,6211 SUIT,SFT589,,
SFT799-04-XL,MOVE,XL,1,6211 SUIT,SFT799,,
SFT862-01942-42,GREY,42,1,6211 SUIT,SFT862,,
SFT894-20030-42,BLACK,42,1,6211 SUIT,SFT894,243,20030
SFT900-008M-M,BROWN,M,1,6211 SUIT,SFT900,,
SFT934-009L-L,WINE,L,1,6211 SUIT,SFT934,,
SFT948-T.BXXL-XXL,T.BLUE,XXL,1,6211 SUIT,SFT948,,
SFT956-08045-40,WHITE,40,1,6211 SUIT,SFT956,OFF,08045
SFT961-14050-M,BLACK,M,1,6211 SUIT,SFT961,014,14050
SFT961-22045-46,WHITE,46,1,6211 SUIT,SFT961,OFF,22045
02038,,,3,6211 SUIT,SFT980,,
02042,,,2,6211 SUIT,SFT980,,
02046,,,3,6211 SUIT,SFT980,,
SFT986-01060-M,GREEN,M,1,6211 SUIT,SFT986,PISTA,01060
SK1019-04063-42,MOVE,42,1,6211 SUIT,SK1019,586,04063
SK1019-03063-M,MOVE,M,1,6211 SUIT,SK1019,363,03063
SK1019-LMN38-38,LEMON,38,1,6211 SUIT,SK1019,,
SQ0001-01010-44,MUSTARD,44,1,6211 SUIT,SQ0001,475,01010
SQ0002-02021-44,PURPLE,44,1,6211 SUIT,SQ0002,021,02021
SQ0002-02021-38,RANI,38,1,6211 SUIT,SQ0002,021,02021
SQ0003-01001-40,RANI,40,1,6211 SUIT,SQ0003,101,01001
UN0132-00738-38,GREEN,38,1,6211 SUIT,UN0132,,
UN0132-00740-40,GREEN,40,2,6211 SUIT,UN0132,,
UN0132-00742-42,GREEN,42,1,6211 SUIT,UN0132,,
UN0132-00744-44,GREEN,44,1,6211 SUIT,UN0132,,
UN0132-00746-46,GREEN,46,2,6211 SUIT,UN0132,,
UN0132-01042-42,ONION,42,1,6211 SUIT,UN0132,,
UN1161-01040-40,ONION,40,1,6211 SUIT,UN1161,,
UN1161-01046-46,ONION,46,1,6211 SUIT,UN1161,,
UN1195-00642-42,MUSTARD,42,1,6211 SUIT,UN1195,,
UN1195-00650-50,MUSTARD,50,1,6211 SUIT,UN1195,,
UV1233,,,1,6211 SUIT,UN1195,,
UN1195-00742-42,GREEN,42,1,6211 SUIT,UN1195,,
UV1257,,,1,6211 SUIT,UN1195,,
UN1195-01540-40,PINK,40,1,6211 SUIT,UN1195,,
UV1296,,,2,6211 SUIT,UN1195,,
UN1195-04-40,MOVE,40,2,6211 SUIT,UN1195,,
MS17US-010FREE-FREE_SIZE,ONION,FREE_SIZE,1,FINISHED UNSTITCH,MS17US,,
NK118U-01016-FREE_SIZE,BLUE,FREE_SIZE,1,FINISHED UNSTITCH,NK118U,,01016
NK121U-01018-FREE_SIZE,BLUE,FREE_SIZE,1,FINISHED UNSTITCH,NK121U,,01018
NK121U-01018-FREE_SIZE,MUSTARD,FREE_SIZE,3,FINISHED UNSTITCH,NK121U,,01018
NK121U-01018-FREE_SIZE,OFF WHITE,FREE_SIZE,1,FINISHED UNSTITCH,NK121U,,01018
NK131U-01015-FREE_SIZE,GREEN,FREE_SIZE,1,FINISHED UNSTITCH,NK131U,,01015
NK138U-01015-FREE_SIZE,GREEN,FREE_SIZE,1,FINISHED UNSTITCH,NK138U,,01015
NK138U-01015-FREE_SIZE,OFF WHITE,FREE_SIZE,2,FINISHED UNSTITCH,NK138U,,01015
NK143U-01010-FREE_SIZE,T.BLUE,FREE_SIZE,1,FINISHED UNSTITCH,NK143U,,01010
S1161U-28009-FREE_SIZE,GREEN,FREE_SIZE,2,FINISHED UNSTITCH,S1161U,,28009
04,,,1,FINISHED UNSTITCH,S1241U,,
S1311U-02060-FREE_SIZE,GREY,FREE_SIZE,1,FINISHED UNSTITCH,S1311U,,02060
S1320U-03060-FREE_SIZE,RED,FREE_SIZE,1,FINISHED UNSTITCH,S1320U,,03060
S1448U-04042-FREE_SIZE,ONION,FREE_SIZE,2,FINISHED UNSTITCH,S1448U,,04042
04,,,1,FINISHED UNSTITCH,S1448U,,
S1448U-04042-FREE_SIZE,LEMON,FREE_SIZE,1,FINISHED UNSTITCH,S1448U,,04042
S1471U-06006-FREE_SIZE,GREEN,FREE_SIZE,1,FINISHED UNSTITCH,S1471U,,06006
S1488U-09007-FREE_SIZE,GREEN,FREE_SIZE,1,FINISHED UNSTITCH,S1488U,,09007
S1488U-07009-FREE_SIZE,ONION,FREE_SIZE,1,FINISHED UNSTITCH,S1488U,,07009
S1488U-09007-FREE_SIZE,ONION,FREE_SIZE,1,FINISHED UNSTITCH,S1488U,,09007
S1489U-08006-FREE_SIZE,PURPLE,FREE_SIZE,1,FINISHED UNSTITCH,S1489U,,08006
S1489U-06060-FREE_SIZE,PURPLE,FREE_SIZE,2,FINISHED UNSTITCH,S1489U,,06060
S1491U-04011-FREE_SIZE,BEIGE,FREE_SIZE,2,FINISHED UNSTITCH,S1491U,,04011
S1491U-04011-FREE_SIZE,MAROON,FREE_SIZE,2,FINISHED UNSTITCH,S1491U,,04011
S1501U-07009-FREE_SIZE,GREEN,FREE_SIZE,1,FINISHED UNSTITCH,S1501U,,07009
S1501U-07009-FREE_SIZE,PEACH,FREE_SIZE,2,FINISHED UNSTITCH,S1501U,,07009
04,,,1,FINISHED UNSTITCH,S1501U,,
S1545U-08045-FREE_SIZE,ONION,FREE_SIZE,1,FINISHED UNSTITCH,S1545U,,08045
04,,,2,FINISHED UNSTITCH,S1545U,,
S1550U-09006-FREE_SIZE,OFF WHITE,FREE_SIZE,1,FINISHED UNSTITCH,S1550U,,09006
S1550U-07060-FREE_SIZE,MOUSE,FREE_SIZE,1,FINISHED UNSTITCH,S1550U,,07060
S1550U-09006-FREE_SIZE,T.BLUE,FREE_SIZE,1,FINISHED UNSTITCH,S1550U,,09006
04,,,1,FINISHED UNSTITCH,S1556U,,
S1561U-06041-FREE_SIZE,ONION,FREE_SIZE,2,FINISHED UNSTITCH,S1561U,,06041
S1563U-09009-FREE_SIZE,PURPLE,FREE_SIZE,1,FINISHED UNSTITCH,S1563U,,09009
S1563U-09009-FREE_SIZE,PEACH,FREE_SIZE,1,FINISHED UNSTITCH,S1563U,,09009
S1606U-02030-FREE_SIZE,BLUE,FREE_SIZE,3,FINISHED UNSTITCH,S1606U,,02030
S1625U-03009-FREE_SIZE,BLUE,FREE_SIZE,1,FINISHED UNSTITCH,S1625U,,03009
S1625U-03009-FREE_SIZE,T.BLUE,FREE_SIZE,1,FINISHED UNSTITCH,S1625U,,03009
S1633U-08006-FREE_SIZE,BEIGE,FREE_SIZE,1,FINISHED UNSTITCH,S1633U,,08006
04,,,2,FINISHED UNSTITCH,S1633U,,
04,,,1,FINISHED UNSTITCH,S1634U,,
04,,,1,FINISHED UNSTITCH,S1642U,,
S1642U-02002-FREE_SIZE,F.BLUE,FREE_SIZE,1,FINISHED UNSTITCH,S1642U,,02002
S1644U-04006-FREE_SIZE,PURPLE,FREE_SIZE,2,FINISHED UNSTITCH,S1644U,,04006
S1644U-04006-FREE_SIZE,GREEN,FREE_SIZE,3,FINISHED UNSTITCH,S1644U,,04006
S1745U-04138-50,PURPLE,50,1,FINISHED UNSTITCH,S1745U,842,04138
SAMPLE-007XXL-XXL,GREEN,XXL,2,FINISHED UNSTITCH,SAMPLE,,
SF1501-06030-44,GREEN,44,1,FINISHED UNSTITCH,SF1501,630,06030
SF1501-06030-46,GREEN,46,1,FINISHED UNSTITCH,SF1501,630,06030
SF1501-05045-38,GAJRI,38,3,FINISHED UNSTITCH,SF1501,550,05045
SF1501-06030-46,MOVE,46,2,FINISHED UNSTITCH,SF1501,630,06030
SF856U-019FREE-FREE_SIZE,GREY,FREE_SIZE,1,FINISHED UNSTITCH,SF856U,,
SF980U-15060-FREE_SIZE,T.BLUE,FREE_SIZE,1,FINISHED UNSTITCH,SF980U,,15060
SF991U-10035-FREE_SIZE,OFF WHITE,FREE_SIZE,2,FINISHED UNSTITCH,SF991U,,10035
